Query_number,doc_number
299,104144
299,128436
300,501516
300,236781
300,333032
300,126380
300,280850
300,415594
300,66624
300,342250
300,454853
300,117180
301,336610
301,344849
301,351471
301,355364
301,363932
301,37757
301,317611
301,427383
301,224115
301,336798
302,223167
302,394179
302,388084
302,199672
302,37448
302,358440
302,190350
302,184213
302,404685
302,96304
303,479082
303,125700
303,402487
303,17670
303,383368
303,322617
303,407750
303,62834
303,91412
303,302701
304,272574
304,397134
304,261416
304,460981
304,94857
304,287128
304,377140
304,453890
304,402914
304,106951
305,173770
305,241177
305,34684
305,484507
305,206431
305,288286
305,124289
305,186974
305,179272
305,489125
306,301869
306,134777
306,487170
306,354469
306,256644
306,499519
306,253097
306,203333
306,312647
306,319847
307,310211
307,267560
307,59258
307,6697
307,416266
307,37585
307,103190
307,185608
307,159106
307,313339
308,240850
308,143316
308,267338
308,235640
308,145198
308,65559
308,68706
308,20667
308,163917
308,469719
309,406397
309,131813
309,196577
309,46079
309,315585
309,407947
309,497304
309,291199
309,232896
309,311611
310,464250
310,38853
310,15419
310,308632
310,212185
310,20464
310,122186
310,431285
310,306867
310,277388
311,471605
311,433956
311,437623
311,195991
311,159014
311,101791
311,208130
311,141682
311,272705
311,169885
312,253410
312,273947
312,407315
312,224753
312,315378
312,396989
312,474132
312,126069
312,197954
312,23306
313,180691
313,373631
313,335220
313,180135
313,251863
313,313400
313,182997
313,263925
313,355856
313,139318
314,268152
314,347965
314,297073
314,207007
314,432278
314,107468
314,21026
314,4061
314,294734
314,89315
315,177698
315,317611
315,427383
315,224115
315,385668
315,230851
315,469306
315,410705
315,376646
315,236250
316,367911
316,126936
316,470901
316,217889
316,38768
316,53046
316,184645
316,211374
316,40952
316,284636
317,210902
317,409258
317,348823
317,203727
317,380983
317,388044
317,214892
317,128436
317,395297
317,235101
318,156935
318,430835
318,405631
318,481110
318,317611
318,412827
318,46569
318,466487
318,96743
318,401397
319,276045
319,177698
319,322373
319,51454
319,461879
319,158899
319,430415
319,228363
319,193227
319,222558
320,222511
320,382209
320,196632
320,158381
320,77944
320,1567
320,363766
320,129862
320,18228
320,319940
321,464080
321,167182
321,61589
321,196349
321,57662
321,223818
321,12194
321,293933
321,112485
321,70312
322,248484
322,414053
322,120131
322,461879
322,107937
322,163307
322,15883
322,110243
322,446104
322,341277
323,121459
323,19329
323,134164
323,20161
323,480111
323,298100
323,161300
323,365019
323,275399
323,401256
324,262245
324,432261
324,363345
324,354207
324,188670
324,193356
324,402362
324,428889
324,223822
324,479948
325,414053
325,120131
325,368901
325,321360
325,269961
325,107937
325,163307
325,15883
325,110243
325,221586
326,346352
326,186027
326,213543
326,48127
326,248510
326,488839
326,430347
326,471759
326,472770
326,298447
327,388044
327,33067
327,235101
327,432929
327,214706
327,87187
327,2995
327,305321
327,393867
327,420886
328,43813
328,307865
328,32086
328,443561
328,37913
328,432261
328,354207
328,188670
328,165128
328,193356
329,124729
329,1272
329,205671
329,40496
329,33408
329,160880
329,373045
329,227912
329,345389
329,396647
330,110548
330,44393
330,106693
330,322736
330,228681
330,123768
330,190613
330,438453
330,41705
330,5745
331,12464
331,277388
331,366888
331,241098
331,451279
331,435571
331,47046
331,278388
331,296981
331,300447
332,240622
332,54104
332,312312
332,377295
332,106982
332,273177
332,476652
332,69097
332,211230
332,484244
333,471672
333,496539
333,98394
333,305891
333,167660
333,414290
333,276546
333,93950
333,320958
333,104125
334,488644
334,357165
334,479702
334,172668
334,463212
334,120467
334,244812
334,273567
334,438747
334,18699
335,241098
335,451279
335,175559
335,250766
335,81000
335,83873
335,81143
335,299741
335,403764
335,446148
336,494094
336,199950
336,442160
336,470401
336,455129
336,22285
336,2239
336,134031
336,501113
336,65456
337,369992
337,32153
337,44561
337,56229
337,208379
337,166463
337,400151
337,259747
337,37538
337,8896
338,471219
338,451979
338,104058
338,155965
338,378750
338,243944
338,424620
338,222598
338,391029
338,313636
339,145235
339,158073
339,80259
339,206412
339,244528
339,65204
339,155930
339,424295
339,3959
339,408227
340,39248
340,237692
340,259952
340,444738
340,28592
340,479867
340,462387
340,290280
340,459517
340,493239
341,330321
341,27604
341,100547
341,294119
341,45541
341,411922
341,478681
341,32787
341,296148
341,186183
342,450721
342,443047
342,388044
342,460850
342,369511
342,235101
342,124015
342,234482
342,195670
342,256036
343,457719
343,81323
343,363739
343,176360
343,149479
343,79557
343,170752
343,117453
343,217352
343,373876
344,26676
344,1924
344,400256
344,112837
344,252379
344,380056
344,151177
344,186649
344,227195
344,127929
345,446654
345,39248
345,284301
345,190348
345,98231
345,462387
345,459517
345,192462
345,172176
345,41991
346,137021
346,388044
346,396833
346,230152
346,485792
346,235101
346,481820
346,56045
346,75309
346,214706
347,434420
347,370554
347,278266
347,170726
347,207756
347,362409
347,402180
347,463545
347,473920
347,331351
348,382380
348,493505
348,351467
348,173500
348,312312
348,120467
348,236808
348,163588
348,69097
348,76139
349,22153
349,366506
349,410964
349,123826
349,250302
349,101578
349,340272
349,117574
349,196511
349,177832
350,369355
350,382209
350,50754
350,385302
350,459771
350,220224
350,313961
350,275622
350,363897
350,101579
351,72664
351,388044
351,235101
351,43141
351,53421
351,501369
351,414171
351,322924
351,436763
351,214706
352,86056
352,340743
352,57985
352,259495
352,214165
352,334582
352,217319
352,170437
352,179730
352,44112
353,424135
353,363185
353,245208
353,472730
353,93165
353,108572
353,125304
353,313030
353,234156
353,159597
354,469032
354,368857
354,18517
354,288530
354,88126
354,284994
354,385288
354,394696
354,206534
354,114519
355,362011
355,172668
355,273567
355,164904
355,421263
355,58586
355,81665
355,392716
355,41982
355,433292
356,346296
356,34505
356,67747
356,41120
356,456956
356,379490
356,429812
356,456776
356,435494
356,40916
357,50547
357,189067
357,366234
357,237692
357,360798
357,259952
357,264402
357,161901
357,202747
357,30419
358,105006
358,309139
358,136913
358,95182
358,32233
358,152588
358,361178
358,467351
358,326601
358,470929
359,152806
359,382209
359,31649
359,64538
359,445758
359,185937
359,328607
359,500656
359,466158
359,96782
360,325349
360,439490
360,307179
360,308708
360,23255
360,227881
360,444318
360,46998
360,210324
360,90797
361,459849
361,182593
361,108514
361,52117
361,226027
361,380830
361,25711
361,147474
361,11937
361,264957
362,469032
362,368857
362,18517
362,288530
362,88126
362,284994
362,385288
362,394696
362,206534
362,114519
363,463119
363,206449
363,445907
363,52763
363,310467
363,272711
363,102532
363,396221
363,176351
363,363816
364,121000
364,468644
364,424754
364,392563
364,242462
364,74504
364,262436
364,254541
364,480344
364,45619
365,428022
365,86767
365,135866
365,64348
365,298842
365,381788
365,370259
365,442588
365,388972
365,217439
366,272816
366,217288
366,237216
366,90514
366,74410
366,470752
366,499818
366,200360
366,327156
366,405676
367,369992
367,226578
367,97371
367,237731
367,162574
367,400151
367,85165
367,317977
367,416617
367,405105
368,360509
368,200782
368,409848
368,98818
368,40715
368,120956
368,181204
368,145618
368,109799
368,423084
369,98193
369,300416
369,32005
369,284121
369,33997
369,378378
369,55449
369,10879
369,275018
369,414136
370,279315
370,30741
370,406407
370,303470
370,50485
370,136405
370,477799
370,28407
370,51532
370,178899
371,430835
371,259428
371,383247
371,466487
371,96743
371,401397
371,116623
371,339295
371,431845
371,38162
372,165840
372,415252
372,175059
372,147427
372,501399
372,126783
372,166230
372,255956
372,322872
372,306728
373,456010
373,60668
373,471540
373,476829
373,296047
373,32118
373,225787
373,144841
373,414927
373,453543
374,391663
374,323008
374,388044
374,24431
374,235101
374,91571
374,266506
374,150589
374,392669
374,214706
375,134749
375,105981
375,131173
375,313891
375,98240
375,212000
375,320702
375,198413
375,155676
375,173378
376,2689
376,343943
376,451566
376,91053
376,383511
376,286070
376,45200
376,462409
376,268465
376,149525
377,430835
377,259428
377,383247
377,466487
377,96743
377,401397
377,116623
377,339295
377,431845
377,38162
378,309720
378,21979
378,147270
378,52156
378,247433
378,494407
378,150215
378,49741
378,122917
378,403070
379,430835
379,259428
379,388044
379,235101
379,383247
379,466487
379,96743
379,401397
379,116623
379,214706
380,382209
380,313961
380,275622
380,363897
380,152372
380,427328
380,150541
380,4314
380,169142
380,163512
381,111797
381,3967
381,79256
381,446980
381,151176
381,35344
381,377975
381,16896
381,200861
381,287773
382,226078
382,487170
382,344817
382,363070
382,354469
382,166242
382,172185
382,319847
382,92846
382,49831
384,336610
384,344849
384,351471
384,355364
384,363932
384,37757
384,177698
384,312518
384,116559
384,73447
385,43292
385,207604
385,92546
385,464733
385,328068
385,314805
385,486350
385,492030
385,255963
385,465376
386,173728
386,499720
386,415391
386,296049
386,34456
386,36883
386,477837
386,297073
386,492853
386,310905
387,248976
387,322705
387,268045
387,492853
387,500663
387,281948
387,216011
387,430622
387,102703
387,298723
388,125270
388,470376
388,166242
388,18656
388,291197
388,392322
388,147655
388,486157
388,364393
388,93100
389,105981
389,131173
389,137021
389,396833
389,230152
389,485792
389,460225
389,320702
389,173378
389,138552
390,359052
390,319930
390,244229
390,135564
390,45160
390,460225
390,33002
390,323632
390,138552
390,425148
391,465634
391,303370
391,325397
391,356279
391,492980
391,176342
391,67852
391,263668
391,251775
391,336147
392,219532
392,440178
392,493888
392,288812
392,243301
392,268328
392,179264
392,160904
392,192333
392,482544
393,240614
393,64475
393,177698
393,169758
393,257088
393,89419
393,417632
393,412752
393,342188
393,24723
394,113493
394,120542
394,286671
394,284116
394,387346
394,62544
394,313534
394,321107
394,52937
394,72307
395,187311
395,12416
395,144834
395,87377
395,130614
395,128003
395,204070
395,267779
395,316501
395,334977
396,396568
396,116716
396,230015
396,119997
396,332169
396,418527
396,288584
396,294337
396,128023
396,338617
397,474208
397,474906
397,129838
397,221627
397,237742
397,401445
397,424888
397,8634
397,497978
397,168754
398,129581
398,317611
398,119679
398,23990
398,406024
398,120057
398,427383
398,29649
398,224115
398,158017
399,124729
399,1272
399,334859
399,205671
399,40496
399,234718
399,345389
399,396647
399,297653
399,375252
400,119478
400,175425
400,181355
400,493541
400,197300
400,113519
400,474497
400,400474
400,94961
400,243529
401,382209
401,348823
401,380983
401,128436
401,17127
401,395297
401,408967
401,238429
401,323539
401,224013
402,360493
402,109706
402,98394
402,333298
402,185274
402,414290
402,491734
402,93950
402,226951
402,104292
403,83468
403,287638
403,373209
403,364511
403,161026
403,220870
403,403257
403,227721
403,127326
403,196986
404,113493
404,120542
404,286671
404,284116
404,387346
404,321107
404,477351
404,135320
404,361943
404,444906
405,392716
405,41982
405,433292
405,63296
405,362011
405,449955
405,283182
405,410674
405,467661
405,429806
406,172668
406,273567
406,164904
406,421263
406,58586
406,81665
406,362011
406,296015
406,482389
406,213088
407,395949
407,50801
407,373265
407,404983
407,81451
407,389631
407,50659
407,419105
407,368733
407,463433
408,315952
408,1567
408,98394
408,311205
408,363766
408,406210
408,414290
408,93950
408,127056
408,6612
409,22153
409,101578
409,340272
409,177832
409,16592
409,370520
409,55349
409,479368
409,355996
409,386763
410,192081
410,137344
410,242703
410,449910
410,267201
410,132756
410,32905
410,463433
410,58339
410,120065
411,89419
411,409034
411,380409
411,491438
411,404795
411,396671
411,293502
411,307330
411,327532
411,210372
412,8553
412,140841
412,255818
412,341274
412,369511
412,124015
412,187196
412,125749
412,162017
412,59631
413,54251
413,22153
413,456107
413,68373
413,101578
413,251474
413,281027
413,340272
413,51002
413,177832
414,210146
414,353035
414,430421
414,168915
414,110344
414,130973
414,117289
414,368437
414,370347
414,243943
415,95509
415,374620
415,24517
415,154378
415,150649
415,256031
415,496539
415,10965
415,305891
415,305437
416,427426
416,381989
416,177698
416,319066
416,315935
416,195991
416,477921
416,159014
416,317611
416,272705
417,65559
417,68706
417,163917
417,374237
417,129838
417,369738
417,262637
417,240850
417,441121
417,374283
418,89419
418,90266
418,241045
418,37359
418,303878
418,398643
418,74200
418,141730
418,498701
418,404795
419,186196
419,214843
419,177698
419,119522
419,81451
419,368733
419,217548
419,385668
419,335083
419,376899
420,420948
420,237763
420,164484
420,33884
420,493122
420,446219
420,181936
420,89448
420,473151
420,368591
421,85737
421,346296
421,34505
421,87805
421,474029
421,451904
421,159705
421,24331
421,173983
421,456776
422,52763
422,425944
422,151593
422,265145
422,209179
422,363816
422,224105
422,118981
422,303767
422,101274
423,351616
423,330321
423,27604
423,118840
423,170514
423,202486
423,460225
423,72750
423,138552
423,155106
424,224705
424,424853
424,451663
424,366597
424,455327
424,315190
424,150807
424,220399
424,447428
424,422441
425,353039
425,89419
425,262973
425,404795
425,396671
425,58998
425,307330
425,288656
425,8962
425,327532
426,113961
426,316664
426,338105
426,156162
426,38189
426,427003
426,490575
426,348229
426,52675
426,436362
427,186027
427,29474
427,198367
427,294270
427,488839
427,126690
427,283453
427,154043
427,430347
427,471759
428,401337
428,377001
428,281560
428,69207
428,110838
428,189102
428,221993
428,374000
428,52503
428,279290
429,47152
429,476110
429,448452
429,357373
429,368918
429,379611
429,170188
429,462555
429,212899
429,396051
430,382209
430,313961
430,275622
430,363897
430,152372
430,427328
430,150541
430,4314
430,476728
430,258892
431,91694
431,83138
431,326477
431,241577
431,11569
431,7838
431,287665
431,463433
431,243048
431,58339
432,233526
432,248976
432,322705
432,268045
432,274978
432,500663
432,281948
432,216011
432,21916
432,184465
433,327426
433,438192
433,102974
433,89419
433,416276
433,156919
433,445334
433,63072
433,452876
433,404795
434,382209
434,83745
434,499850
434,490534
434,134784
434,465686
434,317745
434,198584
434,420014
434,313961
435,85737
435,346296
435,34505
435,474029
435,411397
435,451904
435,159705
435,303189
435,24331
435,173983
436,274755
436,133569
436,18341
436,452583
436,411755
436,410207
436,362981
436,48074
436,72903
436,15250
437,53416
437,62820
437,237692
437,259952
437,350796
437,257494
437,457936
437,229875
437,53783
437,132549
438,382209
438,416721
438,267089
438,240909
438,5256
438,446499
438,397519
438,166850
438,30235
438,345358
439,450206
439,158073
439,80259
439,302313
439,445148
439,49410
439,174812
439,252309
439,103791
439,55968
440,382209
440,22153
440,101578
440,340272
440,177832
440,313961
440,16592
440,275622
440,363897
440,152372
441,427869
441,158073
441,80259
441,252309
441,103791
441,199319
441,129838
441,334668
441,318083
441,267291
442,341494
442,395758
442,1931
442,27195
442,35583
442,89419
442,83267
442,149392
442,421699
442,430125
443,22153
443,75106
443,401853
443,455733
443,136631
443,358621
443,217017
443,459217
443,366038
443,101578
444,369511
444,124015
444,162017
444,59631
444,208605
444,263916
444,279928
444,190252
444,456624
444,50847
445,378584
445,296049
445,34456
445,459849
445,182593
445,477837
445,52117
445,396556
445,25711
445,264221
446,424829
446,299889
446,227675
446,361337
446,393911
446,105370
446,28659
446,38564
446,75629
446,179841
447,380731
447,240686
447,284960
447,434053
447,175687
447,317493
447,469876
447,128943
447,103943
447,413245
448,474208
448,30143
